Random Seed,NSamples,Event,Shapley Value,t (event index),Entity,Tolerance
42,32000,Event -1,0.04525735966871389,0,cycling_1,0.05
42,32000,Event -2,0.04203503573980635,-1,cycling_1,0.05
42,32000,Event -3,0.01423101251435685,-2,cycling_1,0.05
42,32000,Event -4,0.007199555858636075,-3,cycling_1,0.05
42,32000,Event -5,0.037882631914758935,-4,cycling_1,0.05
42,32000,Event -6,0.01971652850361827,-5,cycling_1,0.05
42,32000,Event -7,0.028945088528958385,-6,cycling_1,0.05
42,32000,Event -8,0.029020439152934396,-7,cycling_1,0.05
42,32000,Event -9,0.014239748702226607,-8,cycling_1,0.05
42,32000,Event -10,0.013837038271179325,-9,cycling_1,0.05
42,32000,Event -11,0.031922746538196434,-10,cycling_1,0.05
42,32000,Event -12,0.005809264642789191,-11,cycling_1,0.05
42,32000,Event -13,0.013815341883711196,-12,cycling_1,0.05
42,32000,Event -14,0.014323754469613148,-13,cycling_1,0.05
42,32000,Event -15,0.01427815225524992,-14,cycling_1,0.05
42,32000,Event -16,0.011691670409317872,-15,cycling_1,0.05
42,32000,Event -17,0.007355876390694516,-16,cycling_1,0.05
42,32000,Event -18,0.005766765068303037,-17,cycling_1,0.05
42,32000,Event -19,0.008855494197980013,-18,cycling_1,0.05
42,32000,Event -20,0.012429515132578534,-19,cycling_1,0.05
42,32000,Pruned Events,0.06403454158730815,1,cycling_1,0.05
42,32000,Event -1,0.04455231915841651,0,cycling_1,0.075
42,32000,Event -2,0.042163749978503945,-1,cycling_1,0.075
42,32000,Event -3,0.014509471707662036,-2,cycling_1,0.075
42,32000,Event -4,0.007253702199340295,-3,cycling_1,0.075
42,32000,Event -5,0.03823808460050554,-4,cycling_1,0.075
42,32000,Event -6,0.019862838393372384,-5,cycling_1,0.075
42,32000,Event -7,0.028795397892274727,-6,cycling_1,0.075
42,32000,Event -8,0.02876104470529728,-7,cycling_1,0.075
42,32000,Event -9,0.014480814923082619,-8,cycling_1,0.075
42,32000,Event -10,0.013865732861659957,-9,cycling_1,0.075
42,32000,Event -11,0.031704653600155674,-10,cycling_1,0.075
42,32000,Event -12,0.005358123753884003,-11,cycling_1,0.075
42,32000,Event -13,0.01421688732006851,-12,cycling_1,0.075
42,32000,Event -14,0.014089215773678526,-13,cycling_1,0.075
42,32000,Event -15,0.014397213088592542,-14,cycling_1,0.075
42,32000,Event -16,0.011060556025993928,-15,cycling_1,0.075
42,32000,Pruned Events,0.09933775544844264,1,cycling_1,0.075
42,32000,Event -1,0.015730853372538947,0,cycling_4,0.05
42,32000,Event -2,0.027768279616525268,-1,cycling_4,0.05
42,32000,Event -3,0.02469562825116238,-2,cycling_4,0.05
42,32000,Event -4,0.021517242908487687,-3,cycling_4,0.05
42,32000,Event -5,0.02727603351234153,-4,cycling_4,0.05
42,32000,Event -6,0.01106464100302617,-5,cycling_4,0.05
42,32000,Event -7,0.02059448537514954,-6,cycling_4,0.05
42,32000,Event -8,0.030279052219331012,-7,cycling_4,0.05
42,32000,Event -9,0.027317814118666336,-8,cycling_4,0.05
42,32000,Event -10,0.019677640074395437,-9,cycling_4,0.05
42,32000,Event -11,0.008647061279590591,-10,cycling_4,0.05
42,32000,Event -12,0.006982559660373214,-11,cycling_4,0.05
42,32000,Event -13,0.019029009167987512,-12,cycling_4,0.05
42,32000,Event -14,0.007625739025577942,-13,cycling_4,0.05
42,32000,Event -15,0.012516236789226046,-14,cycling_4,0.05
42,32000,Event -16,0.006954655239291417,-15,cycling_4,0.05
42,32000,Event -17,0.0029395359337265337,-16,cycling_4,0.05
42,32000,Event -18,0.0103565002722813,-17,cycling_4,0.05
42,32000,Event -19,0.006041311912875824,-18,cycling_4,0.05
42,32000,Pruned Events,0.060755125513226316,1,cycling_4,0.05
42,32000,Event -1,0.015431952379502123,0,cycling_4,0.075
42,32000,Event -2,0.027893462251790742,-1,cycling_4,0.075
42,32000,Event -3,0.024879626844755004,-2,cycling_4,0.075
42,32000,Event -4,0.02180281421485218,-3,cycling_4,0.075
42,32000,Event -5,0.02703992278221562,-4,cycling_4,0.075
42,32000,Event -6,0.010311594784088607,-5,cycling_4,0.075
42,32000,Event -7,0.020718504471264984,-6,cycling_4,0.075
42,32000,Event -8,0.03005938177998918,-7,cycling_4,0.075
42,32000,Event -9,0.027330495110429336,-8,cycling_4,0.075
42,32000,Event -10,0.019305304539692397,-9,cycling_4,0.075
42,32000,Event -11,0.008664986179456435,-10,cycling_4,0.075
42,32000,Event -12,0.006515325888381794,-11,cycling_4,0.075
42,32000,Event -13,0.019593062012116164,-12,cycling_4,0.075
42,32000,Event -14,0.007679880841398867,-13,cycling_4,0.075
42,32000,Event -15,0.013171309082598032,-14,cycling_4,0.075
42,32000,Pruned Events,0.08737178208324947,1,cycling_4,0.075
42,32000,Event -1,0.017858170127292784,0,cycling_6,0.05
42,32000,Event -2,0.011996240101019077,-1,cycling_6,0.05
42,32000,Event -3,0.010792621965285111,-2,cycling_6,0.05
42,32000,Event -4,0.00548082857350805,-3,cycling_6,0.05
42,32000,Event -5,0.015352755638554406,-4,cycling_6,0.05
42,32000,Event -6,0.018089409166175272,-5,cycling_6,0.05
42,32000,Event -7,0.008267096420692694,-6,cycling_6,0.05
42,32000,Event -8,0.02177240997214843,-7,cycling_6,0.05
42,32000,Event -9,0.019472209647942877,-8,cycling_6,0.05
42,32000,Event -10,0.008418318261908218,-9,cycling_6,0.05
42,32000,Event -11,0.0030289439910025882,-10,cycling_6,0.05
42,32000,Event -12,0.014921324738780675,-11,cycling_6,0.05
42,32000,Event -13,0.009196216671828,-12,cycling_6,0.05
42,32000,Event -14,0.0036992270903976852,-13,cycling_6,0.05
42,32000,Event -15,0.01181698030543896,-14,cycling_6,0.05
42,32000,Event -16,0.008903079654472294,-15,cycling_6,0.05
42,32000,Event -17,0.0014546214953763403,-16,cycling_6,0.05
42,32000,Event -18,0.008923827923262212,-17,cycling_6,0.05
42,32000,Pruned Events,0.07198202342974191,1,cycling_6,0.05
42,32000,Event -1,0.01800396701314843,0,cycling_6,0.075
42,32000,Event -2,0.011882304669072807,-1,cycling_6,0.075
42,32000,Event -3,0.010572718337950496,-2,cycling_6,0.075
42,32000,Event -4,0.005116791170347232,-3,cycling_6,0.075
42,32000,Event -5,0.014975984360474176,-4,cycling_6,0.075
42,32000,Event -6,0.017530203280115647,-5,cycling_6,0.075
42,32000,Event -7,0.008550190523919969,-6,cycling_6,0.075
42,32000,Event -8,0.021418022110681875,-7,cycling_6,0.075
42,32000,Event -9,0.018849276941881432,-8,cycling_6,0.075
42,32000,Event -10,0.008158561955564685,-9,cycling_6,0.075
42,32000,Event -11,0.0025343450197629555,-10,cycling_6,0.075
42,32000,Event -12,0.014299661023235904,-11,cycling_6,0.075
42,32000,Event -13,0.009397384085401056,-12,cycling_6,0.075
42,32000,Event -14,0.004109939541024482,-13,cycling_6,0.075
42,32000,Event -15,0.011149805756417802,-14,cycling_6,0.075
42,32000,Pruned Events,0.09487714938582859,1,cycling_6,0.075
42,32000,Event -1,0.0057398389127039685,0,cycling_8,0.05
42,32000,Event -2,0.0109888079551834,-1,cycling_8,0.05
42,32000,Event -3,0.02443244682769239,-2,cycling_8,0.05
42,32000,Event -4,0.012689242495688938,-3,cycling_8,0.05
42,32000,Event -5,0.017018074025450688,-4,cycling_8,0.05
42,32000,Event -6,0.010644954633682306,-5,cycling_8,0.05
42,32000,Event -7,0.018337747022163814,-6,cycling_8,0.05
42,32000,Event -8,0.01428990260653129,-7,cycling_8,0.05
42,32000,Event -9,0.014901263972657952,-8,cycling_8,0.05
42,32000,Event -10,0.012448960405365386,-9,cycling_8,0.05
42,32000,Event -11,0.011525002140706925,-10,cycling_8,0.05
42,32000,Event -12,0.003939312800534875,-11,cycling_8,0.05
42,32000,Event -13,0.011969243187790662,-12,cycling_8,0.05
42,32000,Event -14,0.00984528517954665,-13,cycling_8,0.05
42,32000,Event -15,0.006385899930028423,-14,cycling_8,0.05
42,32000,Event -16,0.006195703337501506,-15,cycling_8,0.05
42,32000,Event -17,0.0068419506742897485,-16,cycling_8,0.05
42,32000,Event -18,0.008917370496426519,-17,cycling_8,0.05
42,32000,Pruned Events,0.07009167410303238,1,cycling_8,0.05
42,32000,Event -1,0.006099798881982119,0,cycling_8,0.075
42,32000,Event -2,0.011089834048682173,-1,cycling_8,0.075
42,32000,Event -3,0.024018484972216193,-2,cycling_8,0.075
42,32000,Event -4,0.012416980175807446,-3,cycling_8,0.075
42,32000,Event -5,0.016617352535331396,-4,cycling_8,0.075
42,32000,Event -6,0.010374092068135228,-5,cycling_8,0.075
42,32000,Event -7,0.018343155345733667,-6,cycling_8,0.075
42,32000,Event -8,0.013908954566062566,-7,cycling_8,0.075
42,32000,Event -9,0.014732297618464032,-8,cycling_8,0.075
42,32000,Event -10,0.011901528541084547,-9,cycling_8,0.075
42,32000,Event -11,0.011110944320199212,-10,cycling_8,0.075
42,32000,Event -12,0.003874927256017704,-11,cycling_8,0.075
42,32000,Event -13,0.011417440254692851,-12,cycling_8,0.075
42,32000,Event -14,0.009538002996719946,-13,cycling_8,0.075
42,32000,Pruned Events,0.10175888712584877,1,cycling_8,0.075
